Log file open, 08/19/21 09:03:41
LogInit: LLM is enabled
[2021.08.19-08.05.26:170][263]LogSlate: Window 'FBX Import Options' being destroyed
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(0) Reference
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(1) Hips
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(2) Spine
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(3) Spine1
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(4) Spine2
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(5) Neck
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(6) Head
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(7) LeftShoulder
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(8) LeftArm
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(9) LeftForeArm
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(10) LeftHand
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(11) LeftHandThumb1
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(12) LeftHandThumb2
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(13) LeftHandThumb3
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(14) LeftHandIndex1
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(15) LeftHandIndex2
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(16) LeftHandIndex3
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(17) LeftHandMiddle1
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(18) LeftHandMiddle2
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(19) LeftHandMiddle3
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(20) LeftHandRing1
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(21) LeftHandRing2
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(22) LeftHandRing3
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(23) LeftHandPinky1
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(24) LeftHandPinky2
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(25) LeftHandPinky3
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(26) RightShoulder
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(27) RightArm
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(28) RightForeArm
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(29) RightHand
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(30) RightHandThumb1
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(31) RightHandThumb2
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(32) RightHandThumb3
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(33) RightHandIndex1
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(34) RightHandIndex2
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(35) RightHandIndex3
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(36) RightHandMiddle1
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(37) RightHandMiddle2
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(38) RightHandMiddle3
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(39) RightHandRing1
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(40) RightHandRing2
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(41) RightHandRing3
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(42) RightHandPinky1
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(43) RightHandPinky2
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(44) RightHandPinky3
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(45) LeftUpLeg
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(46) LeftLeg
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(47) LeftFoot
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(48) LeftToeBase
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(49) RightUpLeg
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(50) RightLeg
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(51) RightFoot
[2021.08.19-08.05.26:216][263]LogFbx: SortedLinks :(52) RightToeBase
[2021.08.19-08.05.26:217][263]LogFbx: Parsing AnimStack fe402c74-7664-46bd-a5cb-238cb1fa2b83
[2021.08.19-08.05.26:865][263]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Neck:4) 
Source Global Transform (-0.002299,4.640280,149.313049|90.000000,0.000000,179.999924|1.000000,1.000000,1.000000), 
Converted Global Transform (-0.002284,4.649199,138.071854|90.000000,-13.262684,166.737228|1.000000,1.000000,1.000000)
[2021.08.19-08.05.26:888][263]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/temp_anims/AXYZ_design_S_R_L-Basketball_shot_2-fe402c74.AXYZ_design_S_R_L-Basketball_shot_2-fe402c74
[2021.08.19-08.05.26:888][263]FBXImport: Warning: The following bones exist in the imported animation, but not in the Skeleton asset ml_Skeleton.  Any animation on these bones will not be imported: 

 Spine2  
 
[2021.08.19-08.05.26:888][263]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2021.08.19-08.05.26:951][263]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/temp_anims/AXYZ_design_S_R_L-Basketball_shot_2-fe402c74.AXYZ_design_S_R_L-Basketball_shot_2-fe402c74
[2021.08.19-08.05.38:139][444]LogSlate: Window 'Message Log' being destroyed
[2021.08.19-08.05.38:143][444]LogSlate: Window 'Message Log' being destroyed
[2021.08.19-08.05.43:755][904]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-08.05.47:353][271]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca292.Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca292
[2021.08.19-08.05.47:358][271]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-08.05.47:362][271]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.05.47:362][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.05.47:369][271]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.05.47:370][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.05.48:706][358]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca292.Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca292
[2021.08.19-08.05.48:742][358]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_60:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-08.05.48:955][358]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-08.06.08:293][351]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-08.06.14:940][ 45]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca293.Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca293
[2021.08.19-08.06.14:940][ 45]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca293.Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca293
[2021.08.19-08.06.14:945][ 45]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-08.06.14:949][ 45]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.06.14:949][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.06.14:960][ 45]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.06.14:960][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.06.15:022][ 46]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca293.Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca293
[2021.08.19-08.06.16:228][118]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca293.Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca293
[2021.08.19-08.06.16:247][118]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_64:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-08.06.16:467][118]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-08.06.30:911][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2021.08.19-08.06.32:305][748]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.19-08.06.32:382][748]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.06.32:382][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.06.32:402][748]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.06.32:402][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.06.32:449][748]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.06.32:449][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.06.32:463][748]LogWorld: UWorld::CleanupWorld for World_64, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.06.32:463][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.06.32:467][748]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca292.Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca292
	Asset Name: /Game/Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca293.Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca293
[2021.08.19-08.06.32:631][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2021.08.19-08.07.54:585][492]LogSlate: Window 'FBX Export Options' being destroyed
[2021.08.19-08.07.54:653][492]LogFbx: Warning: FBX version number for this version of the FBX SDK is 7.7.0


[2021.08.19-08.10.00:332][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2021.08.19-08.10.00:340][595]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/blankStartupMap' took 0.016
[2021.08.19-08.10.00:341][595]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/temp_anims/ml_Skeleton] ([1] browsable assets)...
[2021.08.19-08.10.00:341][595]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/temp_anims/ml_Skeleton]
[2021.08.19-08.10.00:343][595]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/ml_Skeleton_Auto4E984654A4FF635F094E102A7C3732967.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/temp_anims/ml_Skeleton_Auto4.uasset'
[2021.08.19-08.10.00:345][595]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Bartender/bartender_Skeleton] ([1] browsable assets)...
[2021.08.19-08.10.00:345][595]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Bartender/bartender_Skeleton]
[2021.08.19-08.10.00:348][595]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/bartender_Skeleton_Auto49865BFDB44AD067C85346F95A2019CF3.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/Bartender/bartender_Skeleton_Auto4.uasset'
[2021.08.19-08.10.00:349][595]LogFileHelpers: Auto-saving content packages took 0.008
[2021.08.19-08.10.31:110][174]LogSlate: Window 'FBX Export Options' being destroyed
[2021.08.19-08.10.31:169][174]LogFbx: Warning: FBX version number for this version of the FBX SDK is 7.7.0


[2021.08.19-08.15.40:787][981]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.08.19-08.15.40:787][981]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.08.19-08.15.41:786][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2021.08.19-08.15.42:816][ 74]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.19-08.15.42:851][ 74]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.15.42:851][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.15.42:899][ 74]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.15.42:899][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.15.42:993][ 74]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.15.42:993][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.15.42:998][ 74]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Characters/temp_anims/AXYZ_design_S_R_L-Basketball_shot_2-fe402c74.AXYZ_design_S_R_L-Basketball_shot_2-fe402c74
	Asset Name: /Game/Characters/temp_anims/Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca292.Audiomotion_Studios_Ltd_-Low_chain_dance-ed2ca292
[2021.08.19-08.15.43:170][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.08.19-08.15.49:361][668]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nilas\Documents\SmartsuitStudioProjects\luton city\MotionLibrary\Audiomotion_Studios_Ltd.-Idle_bored-adc07979.fbx)
[2021.08.19-08.15.49:372][668]LogFbx: Loading FBX Scene from C:\Users\nilas\Documents\SmartsuitStudioProjects\luton city\MotionLibrary\Audiomotion_Studios_Ltd.-Idle_bored-adc07979.fbx
[2021.08.19-08.15.49:449][668]LogFbx: FBX Scene Loaded Succesfully
[2021.08.19-08.15.51:501][668]LogSlate: Window 'FBX Import Options' being destroyed
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(0) Reference
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(1) Hips
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(2) Spine
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(3) Spine1
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(4) Neck
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(5) Head
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(6) HeadNub
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(7) LeftShoulder
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(8) LeftArm
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(9) LeftForeArm
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(10) LeftHand
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(11) LeftHandThumb1
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(12) LeftHandThumb2
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(13) LeftHandThumb3
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(14) LeftHandIndex1
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(15) LeftHandIndex2
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(16) LeftHandIndex3
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(17) LeftHandMiddle1
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(18) LeftHandMiddle2
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(19) LeftHandMiddle3
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(20) LeftHandRing1
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(21) LeftHandRing2
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(22) LeftHandRing3
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(23) LeftHandPinky1
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(24) LeftHandPinky2
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(25) LeftHandPinky3
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(26) RightShoulder
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(27) RightArm
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(28) RightForeArm
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(29) RightHand
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(30) RightHandThumb1
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(31) RightHandThumb2
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(32) RightHandThumb3
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(33) RightHandIndex1
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(34) RightHandIndex2
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(35) RightHandIndex3
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(36) RightHandMiddle1
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(37) RightHandMiddle2
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(38) RightHandMiddle3
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(39) RightHandRing1
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(40) RightHandRing2
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(41) RightHandRing3
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(42) RightHandPinky1
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(43) RightHandPinky2
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(44) RightHandPinky3
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(45) LeftUpLeg
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(46) LeftLeg
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(47) LeftFoot
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(48) LeftToeBase
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(49) LeftToeNub
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(50) RightUpLeg
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(51) RightLeg
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(52) RightFoot
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(53) RightToeBase
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(54) RightToeNub
[2021.08.19-08.15.51:529][668]LogFbx: SortedLinks :(55) Prop
[2021.08.19-08.15.51:530][668]LogFbx: Parsing AnimStack Idle
[2021.08.19-08.15.53:695][668]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/temp_anims/Audiomotion_Studios_Ltd_-Idle_bored-adc07979.Audiomotion_Studios_Ltd_-Idle_bored-adc07979
[2021.08.19-08.15.53:696][668]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/temp_anims/Audiomotion_Studios_Ltd_-Idle_bored-adc07979.Audiomotion_Studios_Ltd_-Idle_bored-adc07979
[2021.08.19-08.16.02:220][501]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/temp_anims/Audiomotion_Studios_Ltd_-Idle_bored-adc07979.Audiomotion_Studios_Ltd_-Idle_bored-adc07979
[2021.08.19-08.16.02:223][501]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_66:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-08.16.02:581][501]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-08.16.32:335][682]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_66:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-08.20.00:462][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2021.08.19-08.20.00:474][754]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/blankStartupMap' took 0.020
[2021.08.19-08.20.00:475][754]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/temp_anims/ml_Skeleton] ([1] browsable assets)...
[2021.08.19-08.20.00:475][754]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/temp_anims/ml_Skeleton]
[2021.08.19-08.20.00:477][754]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/ml_Skeleton_Auto53E5582FC4F198DC95A0DB3BE8D2A67A0.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/temp_anims/ml_Skeleton_Auto5.uasset'
[2021.08.19-08.20.00:477][754]LogFileHelpers: Auto-saving content packages took 0.003
[2021.08.19-08.24.09:187][955]LogSlate: Window 'Audiomotion_Studios_Ltd_-Idle_bored-adc07979' being destroyed
[2021.08.19-08.24.09:190][955]LogSlate: Window 'Audiomotion_Studios_Ltd_-Idle_bored-adc07979' being destroyed
[2021.08.19-08.24.09:214][955]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.24.09:214][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.24.09:392][955]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.24.09:392][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.24.09:521][964]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.08.19-08.24.09:521][964]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.08.19-08.25.47:673][843]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nilas\Desktop\characters\bartender_idle1.fbx)
[2021.08.19-08.25.47:680][843]LogFbx: Loading FBX Scene from C:\Users\nilas\Desktop\characters\bartender_idle1.fbx
[2021.08.19-08.25.47:731][843]LogFbx: FBX Scene Loaded Succesfully
[2021.08.19-08.25.56:690][843]LogSlate: Window 'FBX Import Options' being destroyed
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(0) bartender_rig_grp
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(1) rig_grp
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(2) joints_grp
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(3) root
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(4) Hips
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(5) Spine1
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(6) Spine2
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(7) Spine3
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(8) Spine4
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(9) Spine5
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(10) Spine6
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(11) Neck
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(12) Neck2
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(13) Head
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(14) HeadTop_end
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(15) HeadTop_end_end
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(16) LeftShoulder
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(17) LeftArm
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(18) LeftForeArm
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(19) LeftHand
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(20) LeftHandCup
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(21) LeftFinger5Proximal
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(22) LeftFinger5Medial
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(23) LeftFinger5Distal
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(24) LeftFinger5Tip
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(25) LeftFinger5Tip_end
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(26) LeftFinger4Proximal
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(27) LeftFinger4Medial
[2021.08.19-08.25.56:721][843]LogFbx: SortedLinks :(28) LeftFinger4Distal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(29) LeftFinger4Tip
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(30) LeftFinger4Tip_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(31) LeftFinger3Proximal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(32) LeftFinger3Medial
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(33) LeftFinger3Distal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(34) LeftFinger3Tip
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(35) LeftFinger3Tip_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(36) LeftFinger2Proximal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(37) LeftFinger2Medial
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(38) LeftFinger2Distal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(39) LeftFinger2Tip
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(40) LeftFinger2Tip_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(41) LeftFinger1Metacarpal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(42) LeftFinger1Distal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(43) LeftFinger1Proximal
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(44) LeftFinger1Tip
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(45) LeftFinger1Tip_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(46) LeftElbowHelper
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(47) LeftElbowHelper_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(48) CollarHelper
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(49) LeftCollar01
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(50) LeftCollar01_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(51) LeftCollar02
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(52) LeftCollar02_end
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(53) LeftCollar03
[2021.08.19-08.25.56:722][843]LogFbx: SortedLinks :(54) LeftCollar03_end
