Log file open, 08/18/21 10:11:11
LogInit: LLM is enabled
[2021.08.18-08.17.46:034][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:034][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:035][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:054][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:054][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:055][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:055][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:055][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:055][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:055][657]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:056][657]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:056][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:056][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:056][657]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:056][657]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:056][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:057][657]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:057][657]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:057][657]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2021.08.18-08.17.46:194][657]LogSkeletalMesh: Section 0: Material=0, 9962 triangles
[2021.08.18-08.17.46:194][657]LogSkeletalMesh: Section 1: Material=1, 8938 triangles
[2021.08.18-08.17.46:194][657]LogSkeletalMesh: Section 2: Material=2, 2172 triangles
[2021.08.18-08.17.46:283][657]LogSkeletalMesh: Built Skeletal Mesh [0.74s] /Game/Characters/Waitress/waitress.waitress
[2021.08.18-08.17.46:301][657]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_51:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-08.17.47:147][657]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 34
[2021.08.18-08.17.47:185][657]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Waitress/Animation/waitressMocapPose.waitressMocapPose
[2021.08.18-08.17.47:985][690]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 31
[2021.08.18-08.17.48:239][701]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 28
[2021.08.18-08.17.48:240][701]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 25
[2021.08.18-08.17.48:393][703]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2021.08.18-08.17.48:495][705]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 20
[2021.08.18-08.17.48:557][706]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 18
[2021.08.18-08.17.49:205][739]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 16
[2021.08.18-08.17.49:205][739]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2021.08.18-08.17.49:292][744]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.08.18-08.17.49:338][747]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.08.18-08.17.49:390][750]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.08.18-08.17.49:540][758]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 8
[2021.08.18-08.17.49:642][762]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 7
[2021.08.18-08.17.49:642][762]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.08.18-08.17.49:742][768]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5
[2021.08.18-08.17.49:835][773]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4
[2021.08.18-08.17.49:872][775]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3
[2021.08.18-08.17.49:893][776]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2021.08.18-08.17.50:265][794]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1
[2021.08.18-08.18.02:643][770]BlueprintLog: New page: Compile waitress_animBP
[2021.08.18-08.18.02:646][770]LogBlueprint: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\Waitress\waitress_animBP.uasset: [Compiler] Could not find a variable named "ActorName" in 'waitress_animBP_C'.
Make sure 'waitress_animBP_C' has been compiled for  Get ActorName
[2021.08.18-08.18.02:647][770]LogBlueprint: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\Waitress\waitress_animBP.uasset: [Compiler] Could not find a variable named "ActorName" in 'waitress_animBP_C'.
Make sure 'waitress_animBP_C' has been compiled for  Get ActorName
[2021.08.18-08.18.02:647][770]LogBlueprint: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\Waitress\waitress_animBP.uasset: [Compiler] Invalid field 'ActorName' found in property path for  Rokoko Face Pose
[2021.08.18-08.18.02:647][770]LogBlueprint: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\Waitress\waitress_animBP.uasset: [Compiler] Invalid field 'ActorName' found in property path for  Rokoko Body Pose
[2021.08.18-08.18.02:724][770]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2021.08.18-08.18.03:921][901]BlueprintLog: New page: Compile waitress_animBP
[2021.08.18-08.18.03:923][901]LogBlueprint: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\Waitress\waitress_animBP.uasset: [Compiler] Could not find a variable named "ActorName" in 'waitress_animBP_C'.
Make sure 'waitress_animBP_C' has been compiled for  Get ActorName
[2021.08.18-08.18.03:924][901]LogBlueprint: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\Waitress\waitress_animBP.uasset: [Compiler] Could not find a variable named "ActorName" in 'waitress_animBP_C'.
Make sure 'waitress_animBP_C' has been compiled for  Get ActorName
[2021.08.18-08.18.03:924][901]LogBlueprint: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\Waitress\waitress_animBP.uasset: [Compiler] Invalid field 'ActorName' found in property path for  Rokoko Face Pose
[2021.08.18-08.18.03:924][901]LogBlueprint: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\Waitress\waitress_animBP.uasset: [Compiler] Invalid field 'ActorName' found in property path for  Rokoko Body Pose
[2021.08.18-08.18.04:001][901]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2021.08.18-08.18.04:608][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Waitress/waitress_animBP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_animBP.uasset" SILENT=true
[2021.08.18-08.18.04:620][944]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/waitress_animBP0EB6213B4677449B2010179DD0CE4D97.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_animBP.uasset'
[2021.08.18-08.18.04:632][944]AssetCheck: New page: Asset Save: waitress_animBP
[2021.08.18-08.18.04:632][944]LogContentValidation: Display: Validating AnimBlueprint /Game/Characters/Waitress/waitress_animBP.waitress_animBP
[2021.08.18-08.18.20:060][678]BlueprintLog: New page: Compile waitress_animBP
[2021.08.18-08.18.20:141][678]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2021.08.18-08.21.36:911][674]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2021.08.18-08.21.36:913][674]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/blankStartupMap' took 0.063
[2021.08.18-08.21.36:914][674]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Waitress/waitress_animBP] ([1] browsable assets)...
[2021.08.18-08.21.36:930][674]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/Waitress/waitress_animBP.waitress_animBP]
[2021.08.18-08.21.36:930][674]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Waitress/waitress_animBP]
[2021.08.18-08.21.36:943][674]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/waitress_animBP_Auto165AF622B4E040C704003358A9071633B.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/Waitress/waitress_animBP_Auto1.uasset'
[2021.08.18-08.21.36:943][674]LogFileHelpers: Auto-saving content packages took 0.030
[2021.08.18-08.27.57:698][682]LogTemp: Warning: VP port... 198076752
[2021.08.18-08.28.20:961][106]LogActorFactory: Actor Factory created Plane
[2021.08.18-08.28.21:423][148]LogActorFactory: Actor Factory created Plane
[2021.08.18-08.28.22:079][212]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.08.18-08.28.30:872][190]LogMaterial: Display: Missing cached shader map for material M_ColorCorrectRegionTransparentPreview, compiling. 
[2021.08.18-08.28.30:898][192]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 8
[2021.08.18-08.28.30:898][192]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2021.08.18-08.28.30:898][192]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.08.18-08.28.30:898][192]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.08.18-08.28.30:898][192]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.08.18-08.28.30:898][192]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.08.18-08.28.30:898][192]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.08.18-08.28.30:898][192]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.08.18-08.28.46:685][676]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2021.08.18-08.28.50:379][ 79]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2021.08.18-08.29.24:621][173]LogEditorViewport: Clicking on Actor (LMB): waitress_BP_C (waitress_BP)
[2021.08.18-08.29.25:106][226]Cmd: DELETE
[2021.08.18-08.29.25:106][226]Cmd: ACTOR DELETE
[2021.08.18-08.29.25:114][226]LogEditorActor: Deleted Actor: waitress_BP_C
[2021.08.18-08.29.25:186][226]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2021.08.18-08.29.25:188][226]LogEditorActor: Deleted 1 Actors (0.079 secs)
[2021.08.18-08.29.44:264][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Waitress/waitress_animBP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_animBP.uasset" SILENT=true
[2021.08.18-08.29.44:273][113]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/waitress_animBPEAC1D72945928E3F3781379076922B7A.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_animBP.uasset'
[2021.08.18-08.29.44:287][113]AssetCheck: New page: Asset Save: waitress_animBP
[2021.08.18-08.29.44:287][113]LogContentValidation: Display: Validating AnimBlueprint /Game/Characters/Waitress/waitress_animBP.waitress_animBP
[2021.08.18-08.29.50:814][785]BlueprintLog: New page: Compile waitress_animBP
[2021.08.18-08.29.50:908][785]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2021.08.18-08.29.51:778][864]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Waitress/waitress_animBP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_animBP.uasset" SILENT=true
[2021.08.18-08.29.51:792][864]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/waitress_animBPA35DB5184CAD581965B125BD80CD69BB.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_animBP.uasset'
[2021.08.18-08.29.51:804][864]AssetCheck: New page: Asset Save: waitress_animBP
[2021.08.18-08.29.51:804][864]LogContentValidation: Display: Validating AnimBlueprint /Game/Characters/Waitress/waitress_animBP.waitress_animBP
[2021.08.18-08.30.01:479][877]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Waitress/waitress_animBP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_animBP.uasset" SILENT=true
[2021.08.18-08.30.01:488][877]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/waitress_animBP5FCEEAFE4A9840DC14D549AB3E99214C.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_animBP.uasset'
[2021.08.18-08.30.01:501][877]AssetCheck: New page: Asset Save: waitress_animBP
[2021.08.18-08.30.01:501][877]LogContentValidation: Display: Validating AnimBlueprint /Game/Characters/Waitress/waitress_animBP.waitress_animBP
[2021.08.18-08.30.04:468][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/blankStartupMap" FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.18-08.30.04:526][155]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2021.08.18-08.30.04:530][155]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/blankStartupMap71353DD547F1F2AAD2AB838BC2F92D76.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap'
[2021.08.18-08.30.04:545][155]AssetCheck: New page: Asset Save: blankStartupMap
[2021.08.18-08.30.04:545][155]LogContentValidation: Display: Validating World /Game/Maps/blankStartupMap.blankStartupMap
[2021.08.18-08.30.06:961][411]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-08.30.06:972][411]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-08.30.06:973][411]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 12.30.06)
[2021.08.18-08.30.06:975][411]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.08.18-08.30.06:976][411]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.08.18-08.30.06:977][411]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-08.30.06:978][411]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001302s)
[2021.08.18-08.30.06:979][411]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-08.30.06:979][411]LogPlayLevel: PIE: World Init took: (0.001248s)
[2021.08.18-08.30.06:979][411]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002769s)
[2021.08.18-08.30.07:034][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2021.08.18-08.30.07:036][411]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.08.18-08.30.07:036][411]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-08.30.07:036][411]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-08.30.07:036][411]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-08.30.07:036][411]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-08.30.07:036][411]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-08.30.07:036][411]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-08.30.07:036][411]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-08.30.07:036][411]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-08.30.07:036][411]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-08.30.07:036][411]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-08.30.07:039][411]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-08.30.07:039][411]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-08.30.07:044][411]LogAudioMixer: Display: Using Audio Device DELL U2414H (Intel(R) Display Audio)
[2021.08.18-08.30.07:044][411]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-08.30.07:044][411]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-08.30.07:044][411]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-08.30.07:045][411]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-08.30.07:045][411]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-08.30.07:045][411]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-08.30.07:058][411]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-08.30.07:058][411]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-08.30.07:058][411]LogInit: FAudioDevice initialized.
[2021.08.18-08.30.07:058][411]LogAudio: Display: Audio Device (ID: 2) registered with world 'blankStartupMap'.
[2021.08.18-08.30.07:065][411]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2021.08.18-08.30.07:065][411]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2021.08.18-08.30.07:065][411]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C'
[2021.08.18-08.30.07:065][411]LogLoad: Game class is 'GameModeBase'
[2021.08.18-08.30.07:071][411]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-10.30.07
[2021.08.18-08.30.07:072][411]LogWorld: Bringing up level for play took: 0.006039
[2021.08.18-08.30.07:072][411]LogOnline: OSS: Creating online subsystem instance for: :Context_58
[2021.08.18-08.30.07:083][411]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.08.18-08.30.07:086][411]PIE: Server logged in
[2021.08.18-08.30.07:087][411]PIE: Play in editor total start time 0,118 seconds.
[2021.08.18-08.30.07:089][411]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-08.30.07:089][411]LogRemoteSession: Started listening on port 2049
[2021.08.18-08.30.12:043][947]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-08.30.12:043][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-08.30.12:043][947]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-08.30.12:044][947]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-08.30.12:044][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-08.30.12:053][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-08.30.12:074][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-08.30.12:133][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-08.30.12:138][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-08.30.12:139][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-08.30.12:180][947]LogUObjectHash: Compacting FUObjectHashTables data took   5.04ms
[2021.08.18-08.30.12:225][948]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2021.08.18-08.31.26:371][402]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-08.31.26:378][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-08.31.26:378][402]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 12.31.26)
[2021.08.18-08.31.26:378][402]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
